time slot,timestamp,date time,block index,block length,gamma,max gain,weight,probability,selection type,network selected,delay,#bytes,#bytes w/o delay,bit rate (Mbps),selection duration,connect and download duration,#bytes downloaded during selection by previous network,log
1,1494490873.81117,11/05/17 04:21 PM,1,1,1,120000000,"[1, 1]","[0.5, 0.5]",2,WiFi,3.4855933189,6968968,9078617.72824822,4.8419294551,0.000549078,14.9999585152,0,"['exploring after a reset', 'prob current block:0.5', '<wifi_mac_address>']"
2,1494490888.81167,11/05/17 04:21 PM,2,1,0.793700526,120000000,"[1.0, 0.94171977206084]","[0.5030960132719395, 0.49690398672806046]",2,Cellular,2.4745783806,8195156,9814021.29256231,5.2341446894,0.0028662682,15.0002634525,2896,"['; gamma used= 0.7937005259840998', 'exploring after a reset', 'prob current block:1.0', '']"
3,1494490903.8148,11/05/17 04:21 PM,3,2,0.6933612744,120000000,"[1.0, 0.9688022435660186]","[0.502429507663174, 0.49757049233682604]",2,Cellular,0,8824284,8821516.31140024,4.7048086994,0,15.0047061443,0,"['; gamma used= 0.6933612743506348', 'current gain: 9814021.292562313, prev block gain: [9078617.728248214]', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 9814021.292562313], numNetworkHighestAverageByte: 1', 'choosing greedily']"
4,1494490918.81951,11/05/17 04:21 PM,3,2,0.6933612744,120000000,"[0.9854909971005047, 1.0]","[0.49864796571117526, 0.5013520342888247]",1,Cellular,0,10480596,10477813.943161,5.5881674364,0,15.0039827824,0,"['; gamma used= 0.6299605249474366', 'no selection ----- in the middle of a block']"
5,1494490933.82349,11/05/17 04:22 PM,4,2,0.6299605249,120000000,"[0.9327478571536684, 1.0]","[0.49356202943314453, 0.5064379705668555]",1,Cellular,0,9530296,9526842.1453995,5.0809824775,0,15.0054380894,0,"['; gamma used= 0.6299605249474366', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 9704450.515707852], numNetworkHighestAverageByte: 1', 'choosing greedily']"
6,1494490948.82893,11/05/17 04:22 PM,4,2,0.6299605249,120000000,"[0.8904323717549244, 1.0]","[0.4879678079945432, 0.5120321920054568]",1,Cellular,0,11313124,11309091.5971381,6.0315155185,0,15.005348444,0,"['; gamma used= 0.5848035476425733', 'no selection ----- in the middle of a block']"
7,1494490963.83428,11/05/17 04:22 PM,5,2,0.5848035476,120000000,"[0.8426855272169667, 1.0]","[0.4822768426735725, 0.5177231573264275]",1,Cellular,0,10397428,10394210.0100375,5.543578672,0,15.0046439171,0,"['; gamma used= 0.5848035476425733', 'flipped coin but will not select greedily...', 'choosing randomly']"
8,1494490978.83892,11/05/17 04:22 PM,5,2,0.5848035476,120000000,"[0.804770954280729, 1.0]","[0.4756782540174931, 0.5243217459825069]",0,Cellular,0,10974820,10969424.6059222,5.8503597898,0,15.0073778629,0,"['; gamma used= 0.5503212081491045', 'no selection ----- in the middle of a block']"
9,1494490993.8463,11/05/17 04:23 PM,6,2,0.5503212081,120000000,"[0.7666067302156633, 1.0]","[0.4702955949992508, 0.5297044050007491]",0,Cellular,0,10516528,10510456.5672025,5.6055768358,0,15.0086648464,0,"['; gamma used= 0.5503212081491045', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 10187559.98651727], numNetworkHighestAverageByte: 1', 'choosing greedily']"
10,1494491008.85497,11/05/17 04:23 PM,6,2,0.5503212081,120000000,"[0.7322976512663575, 1.0]","[0.463124462095012, 0.536875537904988]",1,Cellular,0,11543532,11537550.7334264,6.1533603912,0,15.0077762604,0,"['; gamma used= 0.5227579585747102', 'no selection ----- in the middle of a block']"
11,1494491023.86274,11/05/17 04:23 PM,7,2,0.5227579586,120000000,"[0.6964011353141016, 1.0]","[0.45729484644259244, 0.5427051535574076]",1,Cellular,0,12569264,12565895.5614598,6.7018109661,0,15.0040209293,0,"['; gamma used= 0.5227579585747102', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 10373436.35624998], numNetworkHighestAverageByte: 1', 'choosing greedily']"
12,1494491038.86676,11/05/17 04:23 PM,7,2,0.5227579586,120000000,"[0.6608771316067341, 1.0]","[0.44895425104908304, 0.5510457489509171]",1,Cellular,0,9592756,9587665.50300753,5.1134216016,0,15.0079641342,0,"['; gamma used= 0.5', 'no selection ----- in the middle of a block']"
13,1494491053.87473,11/05/17 04:24 PM,8,2,0.5,120000000,"[0.6349964026248414, 1.0]","[0.44418892959195844, 0.5558110704080416]",1,Cellular,0,10689912,10687844.5760446,5.7001837739,0,15.0029015541,0,"['; gamma used= 0.5', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 10501317.11551974], numNetworkHighestAverageByte: 1', 'choosing greedily']"
14,1494491068.87763,11/05/17 04:24 PM,8,2,0.5,120000000,"[0.60838090186807, 1.0]","[0.43678479004545334, 0.5632152099545467]",1,Cellular,0,11179876,11174880.4391576,5.9599362342,0,15.0067055225,0,"['; gamma used= 0.4807498567691362', 'no selection ----- in the middle of a block']"
15,1494491083.88433,11/05/17 04:24 PM,9,2,0.4807498568,120000000,"[0.5817447733135844, 1.0]","[0.43134825225026285, 0.5686517477497371]",1,Cellular,0,12297216,12289636.8655297,6.5544729949,0,15.0092506409,0,"['; gamma used= 0.4807498567691362', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 10567477.945070717], numNetworkHighestAverageByte: 1', 'choosing greedily']"
16,1494491098.89358,11/05/17 04:24 PM,9,2,0.4807498568,120000000,"[0.5547378260740253, 1.0]","[0.42327009207849575, 0.5767299079215041]",1,Cellular,0,14209764,14203450.0070261,7.5751733371,0,15.0066680908,0,"['; gamma used= 0.4641588833612779', 'no selection ----- in the middle of a block']"
17,1494491113.90025,11/05/17 04:25 PM,10,3,0.4641588834,120000000,"[0.5250832409562307, 1.0]","[0.41656851257610805, 0.583431487423892]",1,Cellular,0,13532536,13527375.9306145,7.2146004963,0,15.0057218075,0,"['; gamma used= 0.4641588833612779', 'flipped coin but will not select greedily...', 'choosing randomly']"
18,1494491128.90597,11/05/17 04:25 PM,10,3,0.4641588834,120000000,"[0.5027623685875223, 1.0]","[0.40894849247381637, 0.5910515075261836]",0,Cellular,0,11304796,11300744.1209774,6.0270635312,0,15.0053782463,0,"['; gamma used= 0.4496443130226092', 'no selection ----- in the middle of a block']"
19,1494491143.91135,11/05/17 04:25 PM,10,3,0.4641588834,120000000,"[0.4848446968002397, 1.0]","[0.404529190357915, 0.5954708096420849]",0,Cellular,0,12847292,12841330.4295911,6.8487095624,0,15.0069637299,0,"['; gamma used= 0.4496443130226092', 'no selection ----- in the middle of a block']"
20,1494491158.91832,11/05/17 04:25 PM,11,3,0.449644313,120000000,"[0.4652581837834121, 1.0]","[0.3995746268894685, 0.6004253731105316]",0,Cellular,0,13659572,13655753.3979224,7.2830684789,0,15.0041944981,0,"['; gamma used= 0.4496443130226092', 'flipped coin and will select greedily...', 'averageBytePerNet:[9078617.728248214, 11196652.813314335], numNetworkHighestAverageByte: 1', 'choosing greedily']"
21,1494491173.92251,11/05/17 04:26 PM,11,3,0.449644313,120000000,"[0.44269748320220353, 1.0]","[0.3912182821967465, 0.6087817178032536]",1,Cellular,0,12370028,12368644.7624069,6.59661054,0,15.0016775131,0,"['; gamma used= 0.43679023236814946', 'no selection ----- in the middle of a block']"
